0.9595965774065512,230.04277
0.9654612409768285,231.83052
0.9713259045471058,233.60419
0.9771905681173829,235.36272
0.9830552316876602,237.10529
0.9889198952579373,238.83093
0.9947845588282146,240.5388
1.0006492223984917,242.22809
1.006513885968769,243.898
1.0123785495390463,245.54776
1.0182432131093233,247.17667
1.0241078766796006,248.78404
1.0299725402498778,250.36934
1.035837203820155,251.93188
1.0417018673904324,253.47124
1.0475665309607094,254.98691
1.0534311945309867,256.47845
1.059295858101264,257.9455
1.0651605216715412,259.38776
1.0710251852418182,260.805
1.0768898488120955,262.19693
1.0827545123823727,263.56345
1.08861917595265,264.90445
1.0944838395229273,266.2199
1.1003485030932043,267.5097
1.1062131666634816,268.77396
1.1120778302337588,270.01273
1.117942493804036,271.22614
1.1238071573743131,272.41437
1.1296718209445904,273.5775
1.1355364845148677,274.71597
1.141401148085145,275.8299
1.1472658116554222,276.91965
1.1531304752256992,277.9856
1.1589951387959765,279.02798
1.1648598023662537,280.04727
1.170724465936531,281.04388
1.176589129506808,282.0182
1.1824537930770853,282.97073
1.1883184566473626,283.90176
1.1941831202176398,284.81192
1.200047783787917,285.70163
1.2059124473581941,286.57138
1.2117771109284714,287.4217
1.2176417744987487,288.25302
1.223506438069026,289.0659
1.229371101639303,289.8608
1.2352357652095802,290.63828
1.2411004287798575,291.39874
1.2469650923501348,292.14276
1.252829755920412,292.8708
1.258694419490689,293.58334
1.2645590830609663,294.2809
1.2704237466312436,294.9639
1.2762884102015208,295.63284
1.2821530737717979,296.28812
1.2880177373420751,296.93027
1.2938824009123524,297.5597
1.2997470644826297,298.17676
1.305611728052907,298.78195
1.311476391623184,299.37564
1.3173410551934612,299.95825
1.3232057187637385,300.5301
1.3290703823340158,301.09164
1.3349350459042928,301.64316
1.34079970947457,302.18503
1.3466643730448473,302.7176
1.3525290366151246,303.24112
1.3583937001854018,303.756
1.3642583637556789,304.26248
1.3701230273259561,304.76083
1.3759876908962334,305.25137
1.3818523544665107,305.7344
1.3877170180367877,306.21008
1.393581681607065,306.67868
1.3994463451773422,307.1405
1.4053110087476195,307.59567
1.4111756723178968,308.0444
1.4170403358881738,308.48706
1.422904999458451,308.92368
1.4287696630287283,309.35446
1.4346343265990056,309.77963
1.4404989901692826,310.19934
1.4463636537395599,310.6137
1.4522283173098371,311.02298
1.4580929808801144,311.42725
1.4639576444503917,311.82666
1.4698223080206687,312.22128
1.475686971590946,312.61133
1.4815516351612232,312.99695
1.4874162987315005,313.3781
1.4932809623017775,313.75507
1.4991456258720548,314.12784
