0.7953859974387893,188.51416
0.8012506610090665,190.38058
0.8071153245793438,192.25688
0.812979988149621,194.14214
0.8188446517198982,196.03546
0.8247093152901754,197.93594
0.8305739788604526,199.84267
0.8364386424307299,201.75471
0.842303306001007,203.6712
0.8481679695712843,205.59123
0.8540326331415614,207.51395
0.8598972967118387,209.43842
0.8657619602821159,211.36374
0.8716266238523931,213.28911
0.8774912874226704,215.21355
0.8833559509929475,217.13628
0.8892206145632248,219.05635
0.8950852781335019,220.9729
0.9009499417037792,222.88504
0.9068146052740563,224.79185
0.9126792688443336,226.6925
0.9185439324146109,228.58607
0.924408595984888,230.47173
0.9302732595551653,232.34853
0.9361379231254424,234.21558
0.9420025866957197,236.07205
0.9478672502659968,237.91699
0.9537319138362741,239.74954
0.9595965774065512,241.56883
0.9654612409768285,243.37393
0.9713259045471058,245.1641
0.9771905681173829,246.93826
0.9830552316876602,248.69571
0.9889198952579373,250.43558
0.9947845588282146,252.15701
1.0006492223984917,253.85924
1.006513885968769,255.54135
1.0123785495390463,257.2027
1.0182432131093233,258.84247
1.0241078766796006,260.4599
1.0299725402498778,262.05432
1.035837203820155,263.6251
1.0417018673904324,265.17148
1.0475665309607094,266.69293
1.0534311945309867,268.1888
1.059295858101264,269.6587
1.0651605216715412,271.10196
1.0710251852418182,272.51828
1.0768898488120955,273.9071
1.0827545123823727,275.26816
1.08861917595265,276.60107
1.0944838395229273,277.90564
1.1003485030932043,279.18152
1.1062131666634816,280.42862
1.1120778302337588,281.64676
1.117942493804036,282.8359
1.1238071573743131,283.99594
1.1296718209445904,285.12692
1.1355364845148677,286.22885
1.141401148085145,287.30185
1.1472658116554222,288.3461
1.1531304752256992,289.36172
1.1589951387959765,290.349
1.1648598023662537,291.3081
1.170724465936531,292.23944
1.176589129506808,293.1433
1.1824537930770853,294.02002
1.1883184566473626,294.87
1.1941831202176398,295.69376
1.200047783787917,296.49167
1.2059124473581941,297.26425
1.2117771109284714,298.01196
1.2176417744987487,298.73535
1.223506438069026,299.43503
1.229371101639303,300.11148
1.2352357652095802,300.7653
1.2411004287798575,301.397
1.2469650923501348,302.00732
1.252829755920412,302.59677
1.258694419490689,303.166
1.2645590830609663,303.71558
1.2704237466312436,304.24612
1.2762884102015208,304.75827
1.2821530737717979,305.25266
1.2880177373420751,305.72983
1.2938824009123524,306.19046
1.2997470644826297,306.63513
1.305611728052907,307.06436
1.311476391623184,307.4789
1.3173410551934612,307.8792
1.3232057187637385,308.26587
1.3290703823340158,308.63943
1.3349350459042928,309.00046
1.34079970947457,309.34958
1.3466643730448473,309.68716
1.3525290366151246,310.01382
1.3583937001854018,310.33002
1.3642583637556789,310.63623
1.3701230273259561,310.93298
1.3759876908962334,311.22067
1.3818523544665107,311.49973
1.3877170180367877,311.77066
1.393581681607065,312.0338
1.3994463451773422,312.2896
1.4053110087476195,312.53845
1.4111756723178968,312.7807
1.4170403358881738,313.01666
1.422904999458451,313.24677
1.4287696630287283,313.47134
1.4346343265990056,313.69055
1.4404989901692826,313.90485
1.4463636537395599,314.1145
1.4522283173098371,314.31976
1.4580929808801144,314.52087
1.4639576444503917,314.7181
1.4698223080206687,314.9117
1.475686971590946,315.10187
1.4815516351612232,315.28885
1.4874162987315005,315.47284
1.4932809623017775,315.65408
1.4991456258720548,315.83264
