1.3173410551934612,280.1014
1.3232057187637385,281.21283
1.3290703823340158,282.3156
1.3349350459042928,283.4097
1.34079970947457,284.495
1.3466643730448473,285.5715
1.3525290366151246,286.63916
1.3583937001854018,287.698
1.3642583637556789,288.74786
1.3701230273259561,289.78885
1.3759876908962334,290.82086
1.3818523544665107,291.8439
1.3877170180367877,292.85788
1.393581681607065,293.86288
1.3994463451773422,294.85876
1.4053110087476195,295.84555
1.4111756723178968,296.8233
1.4170403358881738,297.79184
1.422904999458451,298.75134
1.4287696630287283,299.70166
1.4346343265990056,300.64276
1.4404989901692826,301.5748
1.4463636537395599,302.4976
1.4522283173098371,303.4112
1.4580929808801144,304.3156
1.4639576444503917,305.21088
1.4698223080206687,306.097
1.475686971590946,306.97388
1.4815516351612232,307.8417
1.4874162987315005,308.70032
1.4932809623017775,309.54984
1.4991456258720548,310.3902
