0.6546340717521363,121.1767
0.6604987353224134,122.12565
0.6663633988926907,123.08537
0.6722280624629678,124.0587
0.6780927260332451,125.04816
0.6839573896035223,126.056046
0.6898220531737995,127.08426
0.6956867167440767,128.1345
0.7015513803143539,129.2081
0.7074160438846312,130.30614
0.7132807074549083,131.4295
0.7191453710251856,132.5787
0.7250100345954628,133.75417
0.73087469816574,134.95607
0.7367393617360172,136.18443
0.7426040253062944,137.43904
0.7484686888765716,138.71956
0.7543333524468488,140.02553
0.7601980160171261,141.35638
0.7660626795874033,142.71143
0.7719273431576805,144.08986
0.7777920067279577,145.49086
0.7836566702982349,146.9135
0.7895213338685121,148.35678
0.7953859974387893,149.81973
0.8012506610090665,151.30122
0.8071153245793438,152.80026
0.812979988149621,154.31567
0.8188446517198982,155.84637
0.8247093152901754,157.39128
0.8305739788604526,158.94922
0.8364386424307299,160.51909
0.842303306001007,162.09981
0.8481679695712843,163.69029
0.8540326331415614,165.28947
0.8598972967118387,166.8963
0.8657619602821159,168.50975
0.8716266238523931,170.12886
0.8774912874226704,171.75267
0.8833559509929475,173.3802
0.8892206145632248,175.01065
0.8950852781335019,176.64313
0.9009499417037792,178.27682
0.9068146052740563,179.91095
0.9126792688443336,181.54478
0.9185439324146109,183.17766
0.924408595984888,184.80885
0.9302732595551653,186.43785
0.9361379231254424,188.06393
0.9420025866957197,189.6867
0.9478672502659968,191.3056
0.9537319138362741,192.92023
0.9595965774065512,194.53003
0.9654612409768285,196.1347
0.9713259045471058,197.73392
0.9771905681173829,199.3273
0.9830552316876602,200.91458
0.9889198952579373,202.49548
0.9947845588282146,204.06982
1.0006492223984917,205.63731
1.006513885968769,207.19786
1.0123785495390463,208.7512
1.0182432131093233,210.29729
1.0241078766796006,211.836
1.0299725402498778,213.36717
1.035837203820155,214.8908
1.0417018673904324,216.40674
1.0475665309607094,217.91498
1.0534311945309867,219.41551
1.059295858101264,220.90819
1.0651605216715412,222.39317
1.0710251852418182,223.87025
1.0768898488120955,225.33957
1.0827545123823727,226.80107
1.08861917595265,228.25476
1.0944838395229273,229.70062
1.1003485030932043,231.13872
1.1062131666634816,232.56903
1.1120778302337588,233.9916
1.117942493804036,235.40639
1.1238071573743131,236.81349
1.1296718209445904,238.21284
1.1355364845148677,239.60452
1.141401148085145,240.98853
1.1472658116554222,242.36482
1.1531304752256992,243.73349
1.1589951387959765,245.09448
1.1648598023662537,246.44781
1.170724465936531,247.79349
1.176589129506808,249.13155
1.1824537930770853,250.4619
1.1883184566473626,251.78464
1.1941831202176398,253.09966
1.200047783787917,254.40701
1.2059124473581941,255.70662
1.2117771109284714,256.9985
1.2176417744987487,258.28268
1.223506438069026,259.55902
1.229371101639303,260.8276
1.2352357652095802,262.08832
1.2411004287798575,263.34116
1.2469650923501348,264.58606
1.252829755920412,265.823
1.258694419490689,267.05197
1.2645590830609663,268.27292
1.2704237466312436,269.48575
1.2762884102015208,270.69046
1.2821530737717979,271.88702
1.2880177373420751,273.0753
1.2938824009123524,274.25534
1.2997470644826297,275.4271
1.305611728052907,276.5904
1.311476391623184,277.74533
1.3173410551934612,278.89172
1.3232057187637385,280.02966
1.3290703823340158,281.15897
1.3349350459042928,282.2797
1.34079970947457,283.39172
1.3466643730448473,284.49506
1.3525290366151246,285.5896
1.3583937001854018,286.67532
1.3642583637556789,287.7522
1.3701230273259561,288.8202
1.3759876908962334,289.87924
1.3818523544665107,290.9293
1.3877170180367877,291.97034
1.393581681607065,293.00235
1.3994463451773422,294.0252
1.4053110087476195,295.03906
1.4111756723178968,296.0437
1.4170403358881738,297.03918
1.422904999458451,298.02548
1.4287696630287283,299.0026
1.4346343265990056,299.9705
1.4404989901692826,300.9291
1.4463636537395599,301.87845
1.4522283173098371,302.81857
1.4580929808801144,303.7494
1.4639576444503917,304.67087
1.4698223080206687,305.58313
1.475686971590946,306.48615
1.4815516351612232,307.3798
1.4874162987315005,308.2642
1.4932809623017775,309.1393
1.4991456258720548,310.00522
