1.170724465936531,261.00433
1.176589129506808,262.1921
1.1824537930770853,263.3677
1.1883184566473626,264.53125
1.1941831202176398,265.68286
1.200047783787917,266.82285
1.2059124473581941,267.95132
1.2117771109284714,269.0684
1.2176417744987487,270.1743
1.223506438069026,271.2692
1.229371101639303,272.35318
1.2352357652095802,273.42636
1.2411004287798575,274.48904
1.2469650923501348,275.54123
1.252829755920412,276.5831
1.258694419490689,277.61475
1.2645590830609663,278.63635
1.2704237466312436,279.64795
1.2762884102015208,280.64966
1.2821530737717979,281.64163
1.2880177373420751,282.62393
1.2938824009123524,283.59668
1.2997470644826297,284.55994
1.305611728052907,285.51385
1.311476391623184,286.4584
1.3173410551934612,287.39374
1.3232057187637385,288.31992
1.3290703823340158,289.23703
1.3349350459042928,290.14508
1.34079970947457,291.04422
1.3466643730448473,291.93445
1.3525290366151246,292.8159
1.3583937001854018,293.68848
1.3642583637556789,294.55243
1.3701230273259561,295.40765
1.3759876908962334,296.25427
1.3818523544665107,297.09238
1.3877170180367877,297.92197
1.393581681607065,298.74307
1.3994463451773422,299.55573
1.4053110087476195,300.36005
1.4111756723178968,301.156
1.4170403358881738,301.94373
1.422904999458451,302.7232
1.4287696630287283,303.49445
1.4346343265990056,304.2576
1.4404989901692826,305.01257
1.4463636537395599,305.7595
1.4522283173098371,306.4984
1.4580929808801144,307.22934
1.4639576444503917,307.9524
1.4698223080206687,308.66748
1.475686971590946,309.37476
1.4815516351612232,310.07425
1.4874162987315005,310.76593
1.4932809623017775,311.44992
1.4991456258720548,312.12628
